Birth Rate,Business Tax Rate,CO2 Emissions,Ease of Business (clusters),Country/Region,Days to Start Business,Ease of Business,Energy Usage,GDP,Health Exp % GDP,Health Exp/Capita,Hours to do Tax,Infant Mortality Rate,Internet Usage,Lending Interest,Life Expectancy Female,Life Expectancy Male,Mobile Phone Usage,Population 0-14,Population 15-64,Population 65+,Population Total,Population Urban,Region,Tourism Inbound,Tourism Outbound,Year
0.009,,833406,Very Friendly,Germany,45,,338070,2.42E+12,0.109,3206,,0.004,0.559,,81,76,0.773,0.148,0.673,0.179,82534176,0.732,Europe,30104000000,73203000000,12/1/2003
0.01,,95738,Friendly,Greece,38,,29141,1.93E+11,0.089,1579,,0.006,0.178,0.068,81,77,0.81,0.146,0.674,0.18,11018324,0.737,Europe,10842000000,2439000000,12/1/2003
0.009,,59072,Friendly,Hungary,52,,26136,83538373061,0.086,706,,0.008,0.216,0.096,77,68,0.783,0.16,0.685,0.155,10129552,0.655,Europe,4119000000,2700000000,12/1/2003
0.014,,2167,Very Friendly,Iceland,,,3273,10969898924,0.106,4020,,0.003,0.831,0.12,83,80,0.965,0.225,0.658,0.117,289521,0.928,Europe,486000000,524000000,12/1/2003
0.015,,43337,Very Friendly,Ireland,18,,14061,1.59E+11,0.073,2918,,0.005,0.343,0.028,81,76,0.873,0.208,0.681,0.111,3996521,0.599,Europe,5206000000,4832000000,12/1/2003
0.009,,468349,Friendly,Italy,23,,179423,1.51E+12,0.082,2157,,0.004,0.29,0.058,83,77,0.981,0.142,0.667,0.192,57313203,0.675,Europe,32591000000,23731000000,12/1/2003
0.018,,,Friendly,Kosovo,,,1994,3355083117,,,,,,,71,66,,,,,1703466,,Europe,,,12/1/2003
0.009,,7088,Very Friendly,Latvia,16,,4324,11186452601,0.062,295,,0.012,0.27,0.054,77,66,0.533,0.158,0.679,0.163,2287955,0.678,Europe,271000000,365000000,12/1/2003
0.01,,,Not Clustered,Liechtenstein,,,,3070803431,,,,,0.588,,82,78,0.732,,,,34141,0.149,Europe,,,12/1/2003
0.009,,12915,Very Friendly,Lithuania,26,,9253,18608709857,0.065,351,,0.009,0.259,0.058,78,67,0.622,0.18,0.673,0.147,3415213,0.667,Europe,700000000,476000000,12/1/2003
0.012,,9905,Friendly,Luxembourg,,,3843,29144582393,0.077,4984,,0.003,0.546,,81,75,1.206,0.189,0.668,0.144,451630,0.857,Europe,3149000000,2445000000,12/1/2003
0.012,,11309,Very Friendly,"North Macedonia",48,,2776,4756221629,0.093,212,,0.013,0.191,0.16,76,71,0.373,0.208,0.684,0.108,2080866,0.579,Europe,86000000,71000000,12/1/2003
0.01,,2582,Friendly,Malta,,,826,5119621569,0.082,1074,,0.006,0.316,0.059,81,76,0.704,0.185,0.691,0.123,398582,0.932,Europe,869000000,238000000,12/1/2003
0.012,,4290,Friendly,Moldova,42,,3360,1980901554,0.083,46,,0.021,0.074,0.193,72,64,0.122,0.208,0.683,0.108,3612874,0.455,Europe,79000000,118000000,12/1/2003
,,,Not Clustered,Monaco,,,,3588988601,0.039,4216,,0.004,0.495,,,,0.457,,,,32968,1,Europe,,,12/1/2003
0.013,,,Very Friendly,Montenegro,,,,1707662608,0.091,254,,0.011,,,76,71,,0.205,0.67,0.125,613448,0.616,Europe,,,12/1/2003
0.012,,175041,Very Friendly,Netherlands,9,,78010,5.38E+11,0.098,3249,,0.005,0.644,0.03,81,76,0.818,0.186,0.676,0.138,16225302,0.803,Europe,14603000000,15887000000,12/1/2003
0.012,,42625,Very Friendly,Norway,18,,27020,2.25E+11,0.106,5220,,0.004,0.781,0.047,82,77,0.891,0.199,0.653,0.148,4564855,0.772,Europe,2989000000,7089000000,12/1/2003
0.009,,304856,Very Friendly,Poland,31,,91105,2.17E+11,0.062,354,,0.007,0.249,0.073,79,71,0.455,0.174,0.696,0.13,38204570,0.617,Europe,4733000000,3286000000,12/1/2003
0.011,,61276,Very Friendly,Portugal,78,,25129,1.62E+11,0.097,1514,,0.004,0.297,,81,74,0.958,0.158,0.674,0.168,10458821,0.563,Europe,7634000000,2982000000,12/1/2003
0.01,,95940,Friendly,Romania,29,,39525,59466017706,0.053,146,,0.021,0.089,0.254,75,68,0.317,0.166,0.691,0.143,21574326,0.529,Europe,523000000,572000000,12/1/2003
0.01,,1604973,Moderate,Russia,43,,645323,4.30E+11,0.056,167,,0.017,0.083,0.13,72,59,0.249,0.162,0.705,0.134,144667468,0.734,Europe,5879000000,13427000000,12/1/2003
,,,Friendly,San Marino,,,,1122981525,0.051,2837,,0.004,0.5,0.075,85,78,0.589,,,,28700,0.94,Europe,,,12/1/2003
0.011,,,Friendly,Serbia,56,,16635,19550781969,0.088,171,,0.009,,0.155,75,70,,0.189,0.674,0.137,7480591,0.54,Europe,159000000,144000000,12/1/2003
0.01,,39494,Very Friendly,Slovakia,103,,18639,45837416479,0.058,360,,0.009,0.43,0.085,78,70,0.683,0.179,0.706,0.116,5373374,0.559,Europe,876000000,662000000,12/1/2003
0.009,,15500,Very Friendly,Slovenia,60,,6912,29152072068,0.086,1263,,0.004,0.319,0.108,81,73,0.873,0.147,0.703,0.15,1995733,0.507,Europe,1427000000,805000000,12/1/2003
0.01,,321097,Very Friendly,Spain,114,,133196,8.84E+11,0.082,1730,,0.005,0.399,,83,76,0.886,0.145,0.687,0.169,42187645,0.768,Europe,43863000000,11330000000,12/1/2003
0.011,,54781,Very Friendly,Sweden,16,,50618,3.15E+11,0.093,3277,,0.003,0.791,0.048,82,78,0.984,0.179,0.649,0.172,8958229,0.842,Europe,6548000000,9375000000,12/1/2003
0.01,,40205,Very Friendly,Switzerland,20,,25996,3.35E+11,0.109,5002,,0.004,0.651,0.033,83,78,0.849,0.168,0.676,0.156,7339001,0.734,Europe,10493000000,8614000000,12/1/2003
0.02,,218509,Friendly,Türkiye,38,,77833,3.03E+11,0.053,232,,0.029,0.123,,75,68,0.423,0.293,0.643,0.064,65938265,0.666,Europe,13203000000,2113000000,12/1/2003
0.009,,352259,Moderate,Ukraine,40,,144641,50132953288,0.069,73,,0.014,0.031,0.179,74,63,0.136,0.156,0.693,0.15,47812950,0.674,Europe,1204000000,953000000,12/1/2003
0.012,,540640,Very Friendly,United Kingdom,13,,222080,1.88E+12,0.078,2444,,0.005,0.648,0.037,81,76,0.909,0.183,0.658,0.159,59647577,0.793,Europe,30736000000,58627000000,12/1/2003
0.02,,16468,Very Friendly,Bahrain,,,6752,11075116594,0.037,536,,0.01,0.216,0.083,76,74,0.574,0.294,0.683,0.023,772058,0.884,Middle East,1206000000,492000000,12/1/2003
0.018,,418859,Low,"Iran",29,,142649,1.35E+11,0.047,97,,0.024,0.069,,72,70,0.05,0.289,0.664,0.047,68543171,0.662,Middle East,1266000000,4120000000,12/1/2003
0.035,,91118,Low,Iraq,,,27086,,0.044,16,,0.034,0.006,,73,68,0.003,0.422,0.543,0.035,25959531,0.687,Middle East,,,12/1/2003
0.022,,65122,Very Friendly,Israel,20,,19730,1.19E+11,0.077,1364,,0.005,0.196,0.106,82,78,1.042,0.28,0.62,0.1,6689700,0.914,Middle East,2473000000,3341000000,12/1/2003
0.03,,17470,Moderate,Jordan,79,,5176,10193023726,0.092,187,,0.022,0.085,0.093,74,71,0.266,0.387,0.582,0.031,5164000,0.806,Middle East,1266000000,503000000,12/1/2003
0.022,,61657,Moderate,Kuwait,35,,22001,47875837662,0.032,728,,0.01,0.224,0.054,75,73,0.671,0.256,0.71,0.034,2116353,0.982,Middle East,328000000,3750000000,12/1/2003
0.016,,18221,Moderate,Lebanon,46,,5220,20082918740,0.093,498,,0.014,0.08,0.134,78,74,0.216,0.284,0.643,0.073,3690110,0.863,Middle East,6782000000,3319000000,12/1/2003
0.022,,32391,Very Friendly,Oman,35,,9350,21542262852,0.032,294,,0.012,0.073,0.082,76,72,0.249,0.364,0.612,0.025,2389121,0.715,Middle East,546000000,804000000,12/1/2003
0.017,,36157,Very Friendly,Qatar,,,14185,23533790531,0.041,1476,,0.01,0.192,,78,76,0.57,0.269,0.716,0.015,660238,0.969,Middle East,369000000,471000000,12/1/2003
0.024,,327272,Very Friendly,Saudi Arabia,74,,121382,2.15E+11,0.04,384,,0.018,0.08,,75,72,0.317,0.359,0.608,0.033,22852333,0.805,Middle East,3418000000,4165000000,12/1/2003
0.028,,54286,Low,Syria,43,,16543,21828144686,0.051,60,,0.018,0.034,0.075,76,72,0.069,0.396,0.57,0.034,17298476,0.53,Middle East,877000000,734000000,12/1/2003
0.016,,106842,Very Friendly,United Arab Emirates,19,,40190,1.24E+11,0.026,968,,0.009,0.295,,76,74,0.882,0.234,0.756,0.01,3369254,0.815,Middle East,1438000000,3956000000,12/1/2003
0.037,,17305,Moderate,"Yemen",72,,5667,11777768087,0.05,35,,0.061,0.006,0.18,63,60,0.035,0.47,0.503,0.027,19081306,0.278,Middle East,139000000,134000000,12/1/2003
,,,Not Clustered,American Samoa,,,,,,,,,,,,,0.036,,,,59117,0.883,Oceania,,,12/1/2003
0.013,,346476,Very Friendly,Australia,3,,110814,4.67E+11,0.083,2323,,0.005,,0.084,83,78,0.719,0.202,0.671,0.127,19895400,0.877,Oceania,16647000000,10135000000,12/1/2003
0.024,,862,Friendly,Fiji,45,,,2315935753,0.034,95,,0.02,0.067,0.076,71,66,0.134,0.324,0.638,0.038,817224,0.491,Oceania,496000000,88000000,12/1/2003
0.019,,799,Not Clustered,French Polynesia,,,,,,,,,0.141,,76,71,0.242,0.294,0.659,0.046,248536,0.56,Oceania,651000000,335000000,12/1/2003
0.02,,,Not Clustered,Guam,,,,,,,,,0.337,,79,74,0.506,0.3,0.64,0.06,157823,0.934,Oceania,,,12/1/2003
0.026,,40,Moderate,Kiribati,21,,,90148518,0.096,103,,0.051,0.03,,69,63,0.006,0.383,0.582,0.035,87371,0.435,Oceania,,,12/1/2003
,,84,Moderate,Marshall Islands,17,,,126887585,0.173,411,,0.033,0.026,,,,0.011,,,,52115,0.693,Oceania,4000000,300000,12/1/2003
0.028,,147,Low,"Micronesia",16,,,244990984,0.095,218,,0.039,0.092,0.15,68,67,0.055,0.393,0.568,0.039,106816,0.223,Oceania,17000000,6000000,12/1/2003
0.018,,2750,Not Clustered,New Caledonia,,,,,,,,,0.264,,79,72,0.439,0.278,0.659,0.063,225735,0.629,Oceania,196000000,128000000,12/1/2003
0.014,,33938,Very Friendly,New Zealand,12,,16847,87440435752,0.079,1602,,0.006,0.61,0.07,81,77,0.646,0.221,0.661,0.119,4027200,0.86,Oceania,4232000000,1649000000,12/1/2003
0.034,,3968,Moderate,Papua New Guinea,51,,,3536459120,0.041,25,,0.057,0.014,0.134,62,58,0.003,0.401,0.573,0.026,5803302,0.131,Oceania,4900000,52000000,12/1/2003
0.03,,150,Friendly,Samoa,42,,,301905953,0.051,93,,0.017,0.028,0.113,74,67,0.059,0.401,0.552,0.047,177677,0.217,Oceania,54000000,,12/1/2003
0.035,,180,Friendly,Solomon Islands,56,,,332736307,0.06,45,,0.029,0.006,0.147,66,63,0.002,0.415,0.556,0.029,446335,0.17,Oceania,1600000,6400000,12/1/2003
0.029,,176,Friendly,Tonga,32,,,208098552,0.051,106,,0.014,0.03,0.113,74,69,0.112,0.382,0.559,0.06,99691,0.231,Oceania,10300000,13200000,12/1/2003
0.031,,81,Friendly,Vanuatu,39,,,314463144,0.037,58,,0.018,0.039,0.059,71,67,0.039,0.404,0.564,0.032,198952,0.225,Oceania,83000000,14000000,12/1/2003
0.019,,389,Friendly,Antigua and Barbuda,,,,849234754,0.044,457,,0.012,0.172,0.128,77,72,0.57,0.288,0.64,0.071,80904,0.305,The Americas,300000000,35000000,12/1/2003
0.018,,133127,Moderate,Argentina,66,,59047,1.57E+11,0.082,280,,0.017,0.119,0.191,78,71,0.207,0.27,0.629,0.101,37970411,0.897,The Americas,2306000000,2997000000,12/1/2003
0.013,,2255,Not Clustered,Aruba,,,,2021301676,,,,,0.208,0.115,76,72,0.721,0.221,0.698,0.081,97015,0.456,The Americas,858000000,213000000,12/1/2003
0.016,,1518,Friendly,"Bahamas",,,,6949317000,0.056,1237,,0.013,0.2,0.06,76,70,0.387,0.271,0.67,0.059,315624,0.822,The Americas,1770000000,404000000,12/1/2003
0.013,,1269,Friendly,Barbados,,,,3271200000,0.071,702,,0.015,0.397,0.085,76,71,0.517,0.211,0.677,0.112,270844,0.333,The Americas,767000000,153000000,12/1/2003
0.028,,374,Moderate,Belize,,,,990350000,0.045,174,,0.019,,0.143,75,68,0.234,0.388,0.57,0.042,258346,0.469,The Americas,150000000,50000000,12/1/2003
0.013,,510,Not Clustered,Bermuda,,,,4186525000,,,,,0.565,,81,76,0.628,,,,63325,1,The Americas,348000000,248000000,12/1/2003
0.03,,14129,Low,Bolivia,60,,3688,8082396526,0.056,50,,0.049,0.035,0.177,66,62,0.142,0.39,0.567,0.043,9016787,0.633,The Americas,243000000,197000000,12/1/2003
0.019,,321622,Moderate,Brazil,152,,198976,5.52E+11,0.07,214,,0.024,0.132,0.671,75,67,0.255,0.283,0.658,0.059,181752951,0.822,The Americas,2673000000,2874000000,12/1/2003
0.011,,553185,Very Friendly,Canada,3,,262038,8.88E+11,0.098,2680,,0.005,0.642,0.047,82,77,0.421,0.183,0.689,0.129,31676000,0.8,The Americas,12236000000,16309000000,12/1/2003
,,480,Not Clustered,Cayman Islands,,,,,,,,,,,,,0.457,,,,46032,1,The Americas,518000000,,12/1/2003
0.016,,55078,Very Friendly,Chile,27,,25833,77840186385,0.071,338,,0.008,0.255,0.062,81,75,0.454,0.261,0.662,0.077,15995658,0.869,The Americas,1309000000,1109000000,12/1/2003
0.022,,57422,Very Friendly,Colombia,60,,25736,94684582573,0.059,134,,0.02,0.074,0.152,76,68,0.148,0.316,0.635,0.049,41872051,0.73,The Americas,1191000000,1349000000,12/1/2003
0.018,,6626,Moderate,Costa Rica,77,,3297,17517536016,0.081,343,,0.009,0.203,0.256,81,76,0.187,0.293,0.65,0.057,4171145,0.631,The Americas,1424000000,434000000,12/1/2003
0.012,,25486,Not Clustered,Cuba,,,11662,35901500000,0.063,202,,0.006,0.052,,79,75,0.003,0.204,0.691,0.105,11245926,0.759,The Americas,1999000000,,12/1/2003
,,,Not Clustered,Curacao,,,,,,,,,,,,,,0.225,0.66,0.114,131253,0.908,The Americas,223000000,176000000,12/1/2003
,,114,Friendly,Dominica,,,,340803913,0.049,240,,0.013,0.236,0.115,,,0.34,,,,70058,0.66,The Americas,52000000,9000000,12/1/2003
0.024,,21888,Moderate,Dominican Republic,77,,7479,21268012747,0.065,143,,0.031,0.079,0.314,74,68,0.231,0.338,0.607,0.055,9071318,0.646,The Americas,3128000000,408000000,12/1/2003
0.024,,26523,Moderate,Ecuador,92,,9712,32432859000,0.067,164,,0.026,0.045,0.136,77,71,0.181,0.334,0.612,0.054,13279806,0.613,The Americas,408000000,500000000,12/1/2003
0.022,,6553,Moderate,El Salvador,115,,4418,15046700000,0.073,182,,0.023,0.025,,75,66,0.191,0.369,0.572,0.059,6029366,0.606,The Americas,664000000,311000000,12/1/2003
0.016,,532,Not Clustered,Greenland,,,,1426452030,,,,,0.545,,71,66,0.524,,,,56765,0.823,The Americas,,,12/1/2003
0.019,,216,Moderate,Grenada,,,,596339089,0.062,359,,0.013,0.186,0.12,73,69,0.413,0.319,0.603,0.077,102369,0.36,The Americas,104000000,8000000,12/1/2003
0.035,,10502,Friendly,Guatemala,39,,7436,21917565500,0.064,116,,0.036,0.045,0.15,73,66,0.169,0.436,0.522,0.042,12062835,0.463,The Americas,646000000,373000000,12/1/2003
0.022,,1566,Moderate,Guyana,,,,741929343,0.056,55,,0.037,,0.15,68,61,0.183,0.36,0.599,0.041,753612,0.284,The Americas,28000000,30000000,12/1/2003
0.03,,1734,Low,Haiti,202,,2218,2826481072,0.053,17,,0.069,0.016,0.442,60,57,0.036,0.389,0.57,0.041,8996229,0.406,The Americas,96000000,202000000,12/1/2003
0.03,,6769,Moderate,Honduras,62,,3647,8140294080,0.083,103,,0.028,0.048,0.208,74,69,0.057,0.409,0.55,0.041,6628171,0.472,The Americas,372000000,274000000,12/1/2003
0.017,,10722,Friendly,Jamaica,31,,3728,9430236065,0.046,162,,0.019,0.078,0.189,74,68,0.596,0.318,0.606,0.076,2624695,0.524,The Americas,1621000000,269000000,12/1/2003
0.023,,405633,Very Friendly,Mexico,58,,153665,7.13E+11,0.058,397,,0.018,0.129,0.07,78,73,0.279,0.33,0.618,0.051,108056312,0.757,The Americas,10058000000,7252000000,12/1/2003
0.026,,4411,Moderate,Nicaragua,46,,2758,5322437648,0.061,61,,0.029,0.019,0.155,74,68,0.088,0.391,0.57,0.039,5317878,0.555,The Americas,160000000,139000000,12/1/2003
0.023,,6153,Friendly,Panama,18,,2649,12933200000,0.076,303,,0.02,0.1,0.099,78,73,0.214,0.313,0.629,0.058,3240805,0.631,The Americas,804000000,267000000,12/1/2003
0.027,,4070,Moderate,Paraguay,74,,3965,6588103836,0.061,71,,0.025,0.021,0.5,73,69,0.312,0.368,0.586,0.046,5682350,0.569,The Americas,81000000,115000000,12/1/2003
0.023,,26380,Very Friendly,Peru,98,,11638,57840001637,0.045,102,,0.025,0.116,0.21,74,69,0.108,0.328,0.62,0.052,27073334,0.742,The Americas,1023000000,847000000,12/1/2003
0.013,,,Very Friendly,Puerto Rico,7,,,75833996000,,,,,0.197,,82,74,0.452,0.227,0.654,0.118,3826095,0.942,The Americas,2677000000,1420000000,12/1/2003
,,,Not Clustered,Sint Maarten (Dutch part),,,,,,,,,,,,,,,,,33791,1,The Americas,538000000,144000000,12/1/2003
,,220,Friendly,St. Kitts and Nevis,,,,461576906,0.037,359,,0.012,0.23,0.122,,,0.461,,,,47679,0.323,The Americas,75000000,8000000,12/1/2003
0.018,,359,Friendly,St. Lucia,,,,781338353,0.062,299,,0.015,0.21,0.15,74,70,0.612,0.3,0.628,0.072,161766,0.252,The Americas,282000000,36000000,12/1/2003
0.017,,,Not Clustered,St. Martin (French part),,,,,,,,,,,81,74,,,,,27363,,The Americas,,,12/1/2003
0.019,,194,Friendly,St. Vincent and the Grenadines,,,,482397041,0.039,174,,0.019,0.065,0.118,73,69,0.581,0.296,0.632,0.072,108353,0.463,The Americas,91000000,13000000,12/1/2003
0.021,,2241,Low,Suriname,,,,1271196078,0.066,173,,0.028,0.047,0.21,72,65,0.346,0.301,0.639,0.059,486867,0.667,The Americas,18000000,68000000,12/1/2003
0.015,,27697,Friendly,Trinidad and Tobago,,,13541,11235960523,0.051,449,,0.025,0.26,0.112,73,65,0.262,0.23,0.701,0.069,1283868,0.102,The Americas,437000000,143000000,12/1/2003
,,103,Not Clustered,Turks and Caicos Islands,,,,,,,,,,,,,,,,,23412,0.866,The Americas,,,12/1/2003
0.014,,5681664,Very Friendly,United States,6,,2261151,1.15E+13,0.156,5993,,0.007,0.617,0.041,80,75,0.548,0.209,0.669,0.123,290107933,0.796,The Americas,1.02E+11,82091000000,12/1/2003
0.016,,4598,Friendly,Uruguay,45,,2523,12045627411,0.097,351,,0.013,0.159,0.589,79,72,0.15,0.242,0.625,0.134,3325411,0.928,The Americas,419000000,236000000,12/1/2003
0.023,,192103,Low,"Venezuela",141,,52881,83622191419,0.059,190,,0.017,0.075,0.252,76,70,0.272,0.322,0.63,0.048,25797219,0.885,The Americas,378000000,1311000000,12/1/2003
0.014,,,Not Clustered,Virgin Islands (U.S.),,,,,,,,,0.274,,81,75,0.455,0.238,0.666,0.096,108085,0.933,The Americas,1257000000,,12/1/2003
